kupaamba,kupaamba
mpaamba,mpaamba
apaamba,apaamba	
paamba,paamba
kupaaŋga,kupaaŋga
mpaaŋga,mpaaŋga
apaaŋga,apaaŋga
paaŋga,paaŋga
kupima,kupima
mpima,mpima
apima,apima
pima,pima
kupuupa,kupuupa
mpuupa,mpuupa
apuupa,apuupa
puupa,puupa
kupekeča,kupekeča
mpekeča,mpekeča
apekeča,apekeča
pekeča,pekeča
kupiinda,kupiinda
mpiinda,mpiinda
apiinda,apiinda
piinda,piinda
kuhiiga,kuhiiga
mhiiga,mpiiga
ahiiga,ahiiga
hiiga,hiiga
kuheeka,kuheeka
mheeka,mpeeka
heeka,heeka
aheeka,aheeka
kuhaaŋga,kuhaaŋga
haaŋga,haaŋga
ahaaŋga,ahaaŋga
mhaaŋga,mpaaŋga
kuheeba,kuheeba
heeba,heeba
aheeba,aheeba
mheeba,mpeeba
kuhiima,kuhiima
hiima,hiima
ahiima,ahiima
mhiima,mpiima
kuhuuha,kuhuuha
huuha,huuha
mhuuha,mpuuha
ahuuha,ahuuha
