symbol,Lvoice,Lfront,Lnas,Lback,Lround,Lcons,Lcont,Lcoronal,LATR,Ldist,Ldel. rel.,Lc.g.,Lapprox,Llabial,Lhigh,Lstrid,Lant,Ldorsal,Ls.g.,Lson,Llat,Lsyll,Llow,Rvoice,Rfront,Rnasal,Rback,Rround,Rcons,Rcont,Rcoronal,RATR,Rdist,R del.rel,R.c.g,Rapprox,Rlabial,Rhigh,Rstrid,Rant,Rdorsal,Rs.g,Rson,Rlat,Rsyll,Rlow,target
b_e,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,1
g_o,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
ɔ_i,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,1
p_ɔ,-,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
u_ɛ,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,-,1
a_ɔ,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
v_ɔ,+,0,-,0,0,+,+,-,0,-,+,-,-,+,0,+,0,-,-,-,-,-,0,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
b_a,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,1
x_ɔ,-,-,-,+,0,+,+,-,0,0,+,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
x_e,-,-,-,+,0,+,+,-,0,0,+,-,-,-,+,0,0,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,1
h_ɛ,-,0,-,0,0,-,+,-,0,0,+,-,-,-,0,0,0,-,+,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,-,1
ŋ_ɔ,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
k_ɔ,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,1
v_u,+,0,-,0,0,+,+,-,0,-,+,-,-,+,0,+,0,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,1
m_a,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,1
w_a,+,-,-,+,+,-,+,-,0,0,0,-,+,+,+,0,0,+,-,+,-,-,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,1
p_e,-,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,1
e_u,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,1
s_a,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
d_ɛ,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
t_w,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,0,0,0,-,+,+,+,0,0,+,-,+,-,-,-,0
ñ_ã,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
z_o,+,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
s_ɔ,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
t_o,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
j_o,+,+,-,-,-,-,+,-,0,0,0,-,+,-,+,0,0,+,-,+,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
ñ_ɔ̃,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,+,-,-,+,+,-,+,-,-,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
t_e,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
