aamu,aamu
aamuæ,aamua
hopeæ,hopea
hopeaæ,hopeaa
katto,katto
kattoæ,kattoa
kello,kello
kelloæ,kelloa
kirja,kirja
kirjaæ,kirjaa
kylmæ,kylmæ
kylmææ,kylmææ
koulu,koulu
kouluæ,koulua
lintu,lintu
lintuæ,lintua
hylly,hylly
hyllyæ,hyllyæ
kømpelø,kømpelø
kømpeløæ,kømpeløæ
nækø,nækø
nækøæ,nækøæ
joke,joki
jokeæ,jokea
kive,kivi
kiveæ,kiveæ
muure,muuri
muuriæ,muuria
naapure,naapuri
naapuriæ,naapuria
nime,nimi
nimeæ,nimeæ
kaappe,kaappi
kaappiæ,kaappia
kaikke,kaikki
kaikkeæ,kaikkea
kiirehte,kiirehti
kiirehtiæ,kiirehtiæ
lehte,lehti
lehteæ,lehteæ
mæke,mæki
mækeæ,mækeæ
ove,ovi
oveæ,ovea
poste,posti
postiæ,postia
tukke,tukki
tukkiæ,tukkia
æite,æiti
æitiæ,æitiæ
englante,englanti
englantiæ,englantia
jærve,jærvi
jærveæ,jærveæ
koske,koski
koskeæ,koskea
reke,reki
rekeæ,rekeæ
væki,væki
vækeæ,vækeæ
	
