varih,varit
varihin,varihin
oahpis,oahpis
oahpisin,oahpisin
coarvus,coarvus
coarvusin,coarvusin
lottaaj,lottaas
lottaajin,lottaajin
cuoivvag,cuoivvat
cuoivvagin,cuoivvagin
ahhkub,ahhkut
ahhkubin,ahhkubin
suohkað,suohkat
suohkaðin,suohkaðin
heejoj,heejos
heejojin,heejojin
aajjubin,aajjubin
aajjub,aajjut
bissobeahtsehin,bissobeahtsehin
bissobeahtseh,bissobeahtset
ceahtsibin,ceahtsibin
ceahtsib,ceahtsit
yaaʔmimin,yaaʔmimin
yaaʔmin,yaaʔmin
cuoivagin,cuoivagin
cuoivag,cuoivat
laagejin,laagejin
laagej,laages,
aaslagin,aaslagin
aaslag,aaslat
heaŋkkanin,heaŋkkanin
heaŋkkan,heaŋkkan
laðas,laðas
laðasin,laðasin
beejoh,beejot
beejohin,beejohin
bestor,bestor
bestorin,bestorin
laðas,laðas
laðasin,laðasin
bissomeahtumin,bissomeahtumin
bissomeahtun,bissomeahtun
heevemeahhtunin,heevemeahhtunin
heevemeahhtun,heevemeahhtun
bahaanaalagin,bahaanaalagin
bahaanaalag,bahaanaalat
heaiyusmielag,heaiyusmielat
heaiyusmielagin,heaiyusmielagin
ahhkiðin,ahhkiðin
ahhkið,ahhkit
baðoosgaattseb,baðoosgaattset
baðoosgaattsebin,baðoosgaattsebin
