l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
k.o1ʊ1.t.ʌ0.l.ɚ0, k.o1ʊ1.ɾ.ʌ0.l.ɚ0
w.ɪ1.t.i0, w.ɪ1.ɾ.i0
ɹ.o0ʊ0.s.ɛ1.t.o0ʊ0, ɹ.o0ʊ0.s.ɛ1.ɾ.o0ʊ0
k.ʌ0.m.b.æ1.t.ɪ0.v, k.ʌ0.m.b.æ1.ɾ.ɪ0.v
s.i0.æ1.t.ʌ0.l.z, s.i0.æ1.ɾ.ʌ0.l.z
l.ɛ1.t.ɚ0.m.ʌ0.n.z, l.ɛ1.ɾ.ɚ0.m.ʌ0.n.z
ɹ.o1ʊ1.t.ʌ0.n, ɹ.o1ʊ1.ɾ.ʌ0.n
ɹ.o0ʊ0.s.ɛ1.t.i0, ɹ.o0ʊ0.s.ɛ1.ɾ.i0
m.j.u1.t.ʌ0.l.e2ɪ2.t, m.j.u1.ɾ.ʌ0.l.e2ɪ2.t
p.ɛ1.t.i2, p.ɛ1.ɾ.i2
ɹ.i0.f.ɪ1.t.ɪ0.ŋ, ɹ.i0.f.ɪ1.ɾ.ɪ0.ŋ
ɔ1.t.o0ʊ0.m.e2ɪ2.k.ɚ0.z, ɔ1.ɾ.o0ʊ0.m.e2ɪ2.k.ɚ0.z
l.æ2.n.z.ʌ0.l.ɑ1.t.i0, l.æ2.n.z.ʌ0.l.ɑ1.ɾ.i0
k.ʌ1.t.ʌ0.w.e0ɪ0, k.ʌ1.ɾ.ʌ0.w.e0ɪ0
k.æ2.t.ʌ0.g.ɔ1.ɹ.ɪ0.k.ʌ0.l, k.æ2.ɾ.ʌ0.g.ɔ1.ɹ.ɪ0.k.ʌ0.l
s.v.ɪ1.t.ʌ0.k, s.v.ɪ1.ɾ.ʌ0.k
ʌ0.f.l.ʌ1.t.ɚ0, ʌ0.f.l.ʌ1.ɾ.ɚ0
ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.t.ɚ0.z, ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.ɾ.ɚ0.z
d.æ0.m.ɑ1.t.o2ʊ2, d.æ0.m.ɑ1.ɾ.o2ʊ2
ɹ.a1ɪ1.t.ɪ0.ŋ.z, ɹ.a1ɪ1.ɾ.ɪ0.ŋ.z
æ1.n.ʌ0.m.e2ɪ2.t.ɪ0.d, æ1.n.ʌ0.m.e2ɪ2.ɾ.ɪ0.d
l.ɪ1.b.ɚ2.e2ɪ2.t.ɪ0.ŋ, l.ɪ1.b.ɚ2.e2ɪ2.ɾ.ɪ0.ŋ
m.i1.d.i0.e2ɪ2.t.ɪ0.ŋ, m.i1.d.i0.e2ɪ2.ɾ.ɪ0.ŋ
z.ɑ0.n.ɛ1.t.ʌ0, z.ɑ0.n.ɛ1.ɾ.ʌ0
æ2.n.d.ɹ.ɛ1.t.i0, æ2.n.d.ɹ.ɛ1.ɾ.i0
tʃ.æ1.t.ɪ0.tʃ.a2ɪ2.z, tʃ.æ1.ɾ.ɪ0.tʃ.a2ɪ2.z
n.o1ʊ1.t.ɪ0.k, n.o1ʊ1.ɾ.ɪ0.k
p.a1ʊ1.t.ɪ0.ŋ, p.a1ʊ1.ɾ.ɪ0.ŋ
m.a1ɪ1.t.i0, m.a1ɪ1.ɾ.i0
j.u1.t.ɚ0.o0ʊ0, j.u1.ɾ.ɚ0.o0ʊ0
ɹ.ɪ1.t.ʌ0.l.ɪ0.n, ɹ.ɪ1.ɾ.ʌ0.l.ɪ0.n
l.ʌ1.t.ɚ0, l.ʌ1.ɾ.ɚ0
s.w.i1.t.ʌ0.s.t, s.w.i1.ɾ.ʌ0.s.t
m.ʌ0.k.o1ʊ1.t.o0ʊ0, m.ʌ0.k.o1ʊ1.ɾ.o0ʊ0
d.ɔ0.ɹ.ɛ1.t.i0, d.ɔ0.ɹ.ɛ1.ɾ.i0
l.o1ʊ1.b.o2ʊ2.t.o2ʊ2.m.i0, l.o1ʊ1.b.o2ʊ2.ɾ.o2ʊ2.m.i0
d.ɪ0.s.k.ɹ.ɪ1.m.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, d.ɪ0.s.k.ɹ.ɪ1.m.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.t.ɪ0.ŋ, ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.ŋ
b.ɹ.ɪ1.t.ʌ0.n, b.ɹ.ɪ1.ɾ.ʌ0.n
s.k.a1ɪ1.ɹ.a2ɪ2.t.ɚ0.z, s.k.a1ɪ1.ɹ.a2ɪ2.ɾ.ɚ0.z
d.ɪ2.f.ɚ0.ɛ1.n.ʃ.i0.e2ɪ2.t.ɪ0.ŋ, d.ɪ2.f.ɚ0.ɛ1.n.ʃ.i0.e2ɪ2.ɾ.ɪ0.ŋ
p.o1ʊ1.s.t.n.e1ɪ1.t.ʌ0.l, p.o1ʊ1.s.t.n.e1ɪ1.ɾ.ʌ0.l
